## This is the data table used by cgi-bin/oac,
## a persistent url cgi script. The script is called like this:
## http://www.oac.cdlib.org/cgi-bin/oac/calher/alameda

## DefaultPath will append to the end of BaseURL for all
## URLs which are not specified in the PathInfo Table
## and for URLs whose PATH_INFO does not begin with one
## of the values specified in NoDefault.

[Redirect Parameters]
/berkeley/bancroft/m73_179_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3v19n6s0
/berkeley/bancroft/m73_184_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf758005k5
/berkeley/bancroft/m73_188_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt5c6006b2
/berkeley/bancroft/m73_25_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt0f59n4hp
/berkeley/bancroft/m73_37_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6n39n8vm
/berkeley/bancroft/m73_55_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1q2n98qz
/berkeley/bancroft/m73_6_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8q2nb3c0
/berkeley/bancroft/m73_71_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9s20081w
/berkeley/bancroft/m73_72_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf609nb1gc
/berkeley/bancroft/m73_79_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0q2n985c
/berkeley/bancroft/m73_81_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8c600741
/berkeley/bancroft/m74_101_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf787005rd
/berkeley/bancroft/m74_102_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3199n6fk
/berkeley/bancroft/m74_105_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3c600373
/berkeley/bancroft/m74_116_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5m3nb139
/berkeley/bancroft/m74_13_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3q2nb07x
/berkeley/bancroft/m74_150_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt0c6000ps
/berkeley/bancroft/m74_160_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf438nb04r
/berkeley/bancroft/m74_163_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf487003tj
/berkeley/bancroft/m74_171_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9s2007nq
/berkeley/bancroft/m74_41_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf996nb42h
/berkeley/bancroft/m75_134_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3t1nb041
/berkeley/bancroft/m75_46_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2n39n5pb
/berkeley/bancroft/m75_57_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf500004bp
/berkeley/bancroft/m75_63_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7b69n932
/berkeley/bancroft/m75_7_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf100001d1
/berkeley/bancroft/m75_96_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4s20045g
/berkeley/bancroft/m76_14_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1c6001r8
/berkeley/bancroft/m76_173_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf98700756
/berkeley/bancroft/m76_182_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0d5n97x9
/berkeley/bancroft/m76_206_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0580018d
/berkeley/bancroft/m76_210_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf758005n6
/berkeley/bancroft/m76_75_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6199n87c
/berkeley/bancroft/m77_114_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9g500761
/berkeley/bancroft/m77_120_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1t1n98vp
/berkeley/bancroft/m77_124_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf338n99n3
/berkeley/bancroft/m77_168_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8489n9nb
/berkeley/bancroft/m77_176_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0199n4fp
/berkeley/bancroft/m77_46_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf587004r9
/berkeley/bancroft/m77_88_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5g5004gg
/berkeley/bancroft/m77_89_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5m3nb14t
/berkeley/bancroft/m78_161_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9h4nb419
/berkeley/bancroft/m78_163_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8p3006zx
/berkeley/bancroft/m78_177_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3r29n6q9
/berkeley/bancroft/m78_179_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt3f59n6b0
/berkeley/bancroft/m78_180_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf467nb0jm
/berkeley/bancroft/m78_18_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3p3003vc
/berkeley/bancroft/m78_44_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5q2nb1q8
/berkeley/bancroft/m78_56_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf687005ff
/berkeley/bancroft/m78_63_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf367nb07n
/berkeley/bancroft/m78_64_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4h4nb0gj
/berkeley/bancroft/m79_112_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9n39p0k0
/berkeley/bancroft/m79_22_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4n39n7ds
/berkeley/bancroft/m79_32_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0z09n4p6
/berkeley/bancroft/m79_33_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf996nb44j
/berkeley/bancroft/m79_6_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt5x0nb17p
/berkeley/bancroft/m79_79_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt2q2n9907
/berkeley/bancroft/m79_7_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf358002xn
/berkeley/bancroft/m79_94_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0z09n4np
/berkeley/bancroft/m80_108_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4p300407
/berkeley/bancroft/m80_138_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0c6001br
/berkeley/bancroft/m80_18_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8c6006rv
/berkeley/bancroft/m80_27_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf167n98d1
/berkeley/bancroft/m80_50_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4z09n7f8
/berkeley/bancroft/m80_83_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4p300428
/berkeley/bancroft/m81_143_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt6g5004zc
/berkeley/bancroft/m81_14_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3g5002z4
/berkeley/bancroft/m81_184_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7q2nb300
/berkeley/bancroft/m82_16_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2x0n99s3
/berkeley/bancroft/m82_1_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7g5005x9
/berkeley/bancroft/m82_54_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3h4nb042
/berkeley/bancroft/m83_115_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0r29n4nc
/berkeley/bancroft/m83_129_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1z09n5qh
/berkeley/bancroft/m83_153_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf287002rd
/berkeley/bancroft/m83_181_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb3x9
/berkeley/bancroft/m83_1_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4g500461
/berkeley/bancroft/m83_42_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n6d0
/berkeley/bancroft/m83_82_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1s200242
/berkeley/bancroft/m84_123_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7m3nb2p6
/berkeley/bancroft/m84_151_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7k4005td
/berkeley/bancroft/m84_153_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4h4nb0c0
/berkeley/bancroft/m84_38_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7489n98b
/berkeley/bancroft/m84_61_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8k4006t6
/berkeley/bancroft/m84_89_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6j49n98n
/berkeley/bancroft/m85_102_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf638nb1cg
/berkeley/bancroft/m85_103_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0m3n97z4
/berkeley/bancroft/m85_106_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt8v19p02k
/berkeley/bancroft/m85_44_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt958006w8
/berkeley/bancroft/m85_61_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9779p0rz
/berkeley/bancroft/m86_141_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4f59n78d
/berkeley/bancroft/m86_14_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt0v19n4f8
/berkeley/bancroft/m86_157_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf938nb3z5
/berkeley/bancroft/m86_201_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6t1nb21c
/berkeley/bancroft/m86_36_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4m3nb0kr
/berkeley/bancroft/m86_50_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf058000z8
/berkeley/bancroft/m86_58_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf4c6003w7
/berkeley/bancroft/m86_60_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf829006sd
/berkeley/bancroft/m86_84_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8x0nb3sh
/berkeley/bancroft/m86_89_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/ft3b69n5r3
/berkeley/bancroft/m86_94_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3n39n6hj
/berkeley/bancroft/m87_104_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt3489n64x
/berkeley/bancroft/m87_114_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3k40034v
/berkeley/bancroft/m87_136_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8q2nb38f
/berkeley/bancroft/m87_148_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt3q2nb1rh
/berkeley/bancroft/m87_167_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9t1nb4hh
/berkeley/bancroft/m87_173_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf096n97xn
/berkeley/bancroft/m87_174_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6m3nb1v0
/berkeley/bancroft/m87_230_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9489p0m7
/berkeley/bancroft/m87_35_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf187001s4
/berkeley/bancroft/m87_38_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9c6007cz
/berkeley/bancroft/m87_86_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7q2nb2z0
/berkeley/bancroft/m88_205_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3x0nb00m
/berkeley/bancroft/m88_215_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7z09n9mr
/berkeley/bancroft/m88_52_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf038n97gm
/berkeley/bancroft/m88_53_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2g5002s7
/berkeley/bancroft/m89_124_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf3t1nb05j
/berkeley/bancroft/m89_129_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf400003gz
/berkeley/bancroft/m89_12_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf800006jp
/berkeley/bancroft/m89_132_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt000000k5
/berkeley/bancroft/m89_199_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf2h4n99ds
/berkeley/bancroft/m89_220_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf1n39n558
/berkeley/bancroft/m89_229_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf587004qs
/berkeley/bancroft/m89_3_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8p3006vc
/berkeley/bancroft/m89_49_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf487003rh
/berkeley/bancroft/m89_61_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6w1005ng
/berkeley/bancroft/m89_62_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt2m3n990k
/berkeley/bancroft/m89_86_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf6p300590
/berkeley/bancroft/m89_87_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf7b69n94k
/berkeley/bancroft/m90_30_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf5p3004sf
/berkeley/bancroft/m90_44_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf758005mp
/berkeley/bancroft/m90_55_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8q2nb37x
/berkeley/bancroft/m91_111_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt1c6001jh
/berkeley/bancroft/m91_17_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt5j49n7kc
/berkeley/bancroft/m91_18_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf52900456
/berkeley/bancroft/m91_1_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf0g50019w
/berkeley/bancroft/m91_29_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf100001g2
/berkeley/bancroft/m91_2_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf096n9805
/berkeley/bancroft/m92_324_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9j49p0nc
/berkeley/bancroft/m92_747_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/ft6m3nb460
/berkeley/bancroft/m92_754_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt409nb01w
/berkeley/bancroft/m92_759_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb430
/berkeley/bancroft/m92_807_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8x0nb3t1
/berkeley/bancroft/m92_810_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt2b69n5f3
/berkeley/bancroft/m92_840_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/kt3g500331
/berkeley/bancroft/m92_894_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf187001tn
/berkeley/bancroft/m92_96_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8r29p054
/berkeley/bancroft/m93_124_cubanc http://www.oac.cdlib.org/findaid/ark:/13030/tf8489n9mt
